receiptNumber,creationDate,caseAge,channelType,caseState,i90SP,caseStatus,applicationReason,caseId,caseSubstatus
FKE5250608,2014-08-29T00:00:00-04:00,1816,Pigeon,Happy,true,Eschewing Obfuscation,Boredom,43375,Scrutinizing
FKE5194135,2014-10-14T00:00:00-04:00,1770,Semaphore,Happy,false,Eschewing Obfuscation,Boredom,86636,Printing
FKE2278368,2014-08-06T00:00:00-04:00,1839,Semaphore,Happy,false,Processing,Boredom,61834,Amazingly Successful
FKE4112038,2015-06-08T00:00:00-04:00,1533,Semaphore,Happy,false,Ask a Silly Question get a Silly Answer,Ennui,34425,Scrutinizing
FKE5039309,2015-03-16T00:00:00-04:00,1617,Semaphore,Happy,true,Ask a Silly Question get a Silly Answer,Boredom,72788,Printing
FKE3382460,2015-07-05T00:00:00-04:00,1506,Semaphore,Happy,false,Processing,Enthusiasm,46544,Amazingly Successful
FKE2704182,2014-12-04T00:00:00-04:00,1719,Semaphore,Despondent,false,Ask a Silly Question get a Silly Answer,Ennui,23898,Printing
FKE8381189,2015-11-06T00:00:00-04:00,1382,Semaphore,Happy,true,Eschewing Obfuscation,Ennui,40691,Amazingly Successful
FKE1208241,2014-12-12T00:00:00-04:00,1711,Semaphore,Despondent,true,Processing,Ennui,85950,Unfortunately Unclear
FKE3030057,2015-01-10T00:00:00-04:00,1682,Pigeon,Happy,false,Ask a Silly Question get a Silly Answer,Boredom,35513,Printing
FKE3844906,2014-09-22T00:00:00-04:00,1792,Semaphore,Happy,true,Ask a Silly Question get a Silly Answer,Ennui,26490,Printing
FKE8391850,2015-02-02T00:00:00-04:00,1659,Pigeon,Despondent,false,Pending,Enthusiasm,14637,Unfortunately Unclear
FKE7294758,2015-04-02T00:00:00-04:00,1600,Semaphore,Despondent,false,Ask a Silly Question get a Silly Answer,Enthusiasm,89356,Amazingly Successful
FKE5513330,2014-12-21T00:00:00-04:00,1702,Pigeon,Despondent,false,Pending,Ennui,30476,Amazingly Successful
FKE5962107,2015-06-06T00:00:00-04:00,1535,Semaphore,Despondent,true,Eschewing Obfuscation,Boredom,64152,Printing
FKE9795021,2014-10-29T00:00:00-04:00,1755,Pigeon,Despondent,false,Eschewing Obfuscation,Boredom,80767,Printing
FKE9324598,2015-04-09T00:00:00-04:00,1593,Semaphore,Despondent,false,Eschewing Obfuscation,Ennui,73704,Printing
FKE1362749,2015-02-07T00:00:00-04:00,1654,Pigeon,Despondent,false,Ask a Silly Question get a Silly Answer,Ennui,60347,Scrutinizing
FKE1209508,2015-12-08T00:00:00-04:00,1350,Semaphore,Happy,true,Ask a Silly Question get a Silly Answer,Boredom,78413,Unfortunately Unclear
FKE9233069,2015-08-08T00:00:00-04:00,1472,Semaphore,Happy,false,Eschewing Obfuscation,Ennui,14209,Printing
FKE3918714,2014-11-11T00:00:00-04:00,1742,Pigeon,Happy,false,Processing,Ennui,32017,Unfortunately Unclear
FKE7743275,2015-12-09T00:00:00-04:00,1349,Semaphore,Happy,false,Pending,Ennui,55348,Amazingly Successful
FKE6696543,2015-09-19T00:00:00-04:00,1430,Pigeon,Happy,false,Eschewing Obfuscation,Boredom,45662,Scrutinizing
FKE3869316,2015-08-25T00:00:00-04:00,1455,Semaphore,Despondent,false,Processing,Ennui,82753,Unfortunately Unclear
FKE1803622,2015-07-11T00:00:00-04:00,1500,Pigeon,Happy,false,Ask a Silly Question get a Silly Answer,Enthusiasm,33072,Printing
FKE8873295,2015-09-26T00:00:00-04:00,1423,Pigeon,Despondent,false,Pending,Ennui,22096,Unfortunately Unclear
FKE5369954,2014-08-02T00:00:00-04:00,1843,Semaphore,Happy,true,Processing,Boredom,41464,Printing
FKE1147795,2014-08-22T00:00:00-04:00,1823,Semaphore,Happy,true,Eschewing Obfuscation,Enthusiasm,51761,Scrutinizing
FKE9941505,2015-04-02T00:00:00-04:00,1600,Semaphore,Despondent,false,Eschewing Obfuscation,Boredom,46970,Printing
FKE8738994,2015-07-25T00:00:00-04:00,1486,Semaphore,Despondent,false,Pending,Enthusiasm,36484,Printing
FKE2844653,2014-10-11T00:00:00-04:00,1773,Pigeon,Despondent,false,Processing,Enthusiasm,82608,Unfortunately Unclear
FKE9712593,2015-05-25T00:00:00-04:00,1547,Semaphore,Despondent,false,Processing,Ennui,26556,Printing
FKE2793782,2015-05-04T00:00:00-04:00,1568,Pigeon,Happy,true,Pending,Boredom,95359,Amazingly Successful
FKE9925575,2015-12-14T00:00:00-04:00,1344,Semaphore,Happy,false,Processing,Boredom,55316,Scrutinizing
FKE9457244,2014-11-07T00:00:00-04:00,1746,Pigeon,Happy,false,Pending,Enthusiasm,22273,Scrutinizing
FKE9962417,2014-08-26T00:00:00-04:00,1819,Semaphore,Happy,false,Pending,Ennui,90447,Amazingly Successful
FKE9359394,2015-05-20T00:00:00-04:00,1552,Pigeon,Despondent,false,Processing,Enthusiasm,71517,Amazingly Successful
FKE3089732,2015-01-20T00:00:00-04:00,1672,Pigeon,Despondent,false,Processing,Enthusiasm,74134,Scrutinizing
FKE9154183,2014-12-05T00:00:00-04:00,1718,Pigeon,Happy,false,Pending,Boredom,48106,Printing
FKE7624113,2015-02-07T00:00:00-04:00,1654,Pigeon,Despondent,false,Ask a Silly Question get a Silly Answer,Ennui,95759,Printing
FKE5633378,2015-04-19T00:00:00-04:00,1583,Pigeon,Despondent,false,Ask a Silly Question get a Silly Answer,Boredom,42402,Unfortunately Unclear
FKE3695002,2014-09-02T00:00:00-04:00,1812,Pigeon,Despondent,true,Ask a Silly Question get a Silly Answer,Enthusiasm,55108,Printing
FKE1503368,2015-06-09T00:00:00-04:00,1532,Pigeon,Happy,true,Eschewing Obfuscation,Ennui,86973,Amazingly Successful
FKE3821536,2015-01-24T00:00:00-04:00,1668,Pigeon,Despondent,false,Processing,Ennui,21902,Amazingly Successful
FKE9262324,2015-01-12T00:00:00-04:00,1680,Pigeon,Happy,false,Pending,Boredom,30051,Amazingly Successful
FKE2210816,2015-12-12T00:00:00-04:00,1346,Semaphore,Despondent,true,Pending,Ennui,29830,Unfortunately Unclear
FKE3668667,2015-02-20T00:00:00-04:00,1641,Semaphore,Happy,false,Pending,Ennui,98578,Unfortunately Unclear
FKE4036156,2014-09-17T00:00:00-04:00,1797,Semaphore,Despondent,true,Ask a Silly Question get a Silly Answer,Enthusiasm,41453,Scrutinizing
FKE9765671,2014-10-08T00:00:00-04:00,1776,Pigeon,Despondent,false,Eschewing Obfuscation,Ennui,12973,Amazingly Successful
FKE2910744,2015-11-26T00:00:00-04:00,1362,Pigeon,Despondent,false,Pending,Ennui,31931,Amazingly Successful
